Unnamed: 0.1,Unnamed: 0,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,P1S,P2S,SGA,SGA1,RE,RE1,Unf_err_cnt,Unf_err_cnt1,STB,LTB,STH,LTH,STB1,LTB1,STH1,LTH1,Net-cnt,Net-sc-rate,Net-cnt1,Net-sc-rate1,BTS,BTS1,SD,SD1,SW,SW1
3179,4396,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:22:22,2,7,110,1,0,0.6666666666666666,0.3333333333333333,15,0,2,2,1,63,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1097005517222682,23.198,6,0.3913043478260869,BC,NCTL,D,0.13333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.07257408252258629,0.0,1.0,0.38748335552596536,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5962314939434724,0.9650112866817155,0.0,1.0,0.9999999999999998,0.0,0.25,0.25
3180,4397,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:23:02,2,7,111,1,0,0.6666666666666666,0.3333333333333333,30,0,2,1,1,64,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1955021757106643,32.825,6,0.7826086956521741,C,NCTL,D,0.2,0.0,0.7272727272727273,0.2727272727272727,0.12005486631707946,0.0,1.0,0.38615179760319573,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5962314939434724,0.9650112866817155,0.0,1.0,0.9999999999999998,0.0,0.0,0.0
3181,4398,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:23:37,2,7,112,1,0,0.6666666666666666,0.3333333333333333,40,0,2,1,2,64,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0458119264189565,9.515,1,0.6521739130434783,BC,CTL,D,0.2,0.07142857142857142,0.6363636363636365,0.3636363636363636,0.09028192920367607,0.04505396091657849,1.0,0.38615179760319573,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5962314939434724,0.9650112866817155,0.0,1.0,0.0,0.9999999999999998,0.25,0.25
3182,4399,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:23:57,2,7,113,1,0,0.6666666666666666,0.3333333333333333,40,15,2,1,2,64,49,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0186189320717374,5.02,1,0.5797101449275364,W,CTL,D,0.2,0.14285714285714285,0.5454545454545455,0.4545454545454545,0.02683808745735992,0.02405362681882672,1.0,0.38615179760319573,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5962314939434724,0.9650112866817155,0.0,1.0,0.0,0.9999999999999998,1.0,1.0
3183,4400,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:24:17,2,7,114,1,0,0.6666666666666666,0.3333333333333333,40,30,2,2,2,64,50,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0.0232482479090133,9.311,1,0.5217391304347827,BW,NCTL,ND,0.2,0.21428571428571427,0.4545454545454546,0.5454545454545454,0.02643667026775797,0.03477605094230316,0.8571428571428572,0.38615179760319573,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5975773889636609,0.9662162162162162,0.0,1.0,0.9999999999999998,0.0,0.75,0.75
3184,4401,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:24:52,2,7,115,1,0,0.6666666666666666,0.3333333333333333,40,40,2,2,1,65,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.172911385541352,24.034,8,0.3913043478260869,BW,NCTL,ND,0.26666666666666666,0.21428571428571427,0.5454545454545455,0.4545454545454545,0.31109610973798896,0.11539394452859493,0.8571428571428572,0.384820239680426,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5975773889636609,0.9662162162162162,0.0,1.0,0.9999999999999998,0.0,0.75,0.75
3185,4403,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:27:13,2,8,117,1,0,0.8333333333333333,0.3333333333333333,0,0,1,1,1,67,50,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2740107633287694,40.848,13,0.7246376811594204,C,NCTL,D,0.06666666666666667,0.0,0.5454545454545455,0.4545454545454545,0.1578967059436765,0.0,1.0,0.384820239680426,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5975773889636609,0.9662162162162162,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
3186,4404,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:27:51,2,8,118,1,0,0.8333333333333333,0.3333333333333333,15,0,1,2,1,68,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1649473356016754,27.601,9,0.2028985507246377,B,NCTL,ND,0.13333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.10394833962867339,0.0,1.0,0.384820239680426,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.061224489795918366,0.6666666666666666,0.5975773889636609,0.9662162162162162,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
3187,4406,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:28:49,2,8,120,1,0,0.8333333333333333,0.3333333333333333,40,0,1,2,2,69,51,0,0,0,0,0,1,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1021906220770242,14.258,4,0.5797101449275364,C,NCTL,ND,0.13333333333333333,0.07142857142857142,0.5454545454545455,0.4545454545454545,0.1580453207391912,0.10979969270750851,1.0,0.384820239680426,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.08163265306122448,0.5,0.5975773889636609,0.9662162162162162,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
3188,4407,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:29:25,2,8,121,1,0,0.8333333333333333,0.3333333333333333,40,15,1,2,2,69,52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0361127302796567,7.821,2,0.43478260869565233,B,NCTL,D,0.13333333333333333,0.14285714285714285,0.4545454545454546,0.5454545454545454,0.04055560181472746,0.05334876368393482,0.8571428571428572,0.384820239680426,0.0,0.25,0.0,0.16666666666666666,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.08163265306122448,0.5,0.5975773889636609,0.9662162162162162,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
3189,4408,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,01:29:54,2,8,122,1,0,0.8333333333333333,0.3333333333333333,40,30,1,1,1,70,52,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2489189225826565,34.67,9,0.7246376811594204,C,NCTL,D,0.2,0.14285714285714285,0.5454545454545455,0.4545454545454545,0.43895850278943527,0.1442617224057454,0.8571428571428572,0.3834886817576564,0.0,0.25,0.5,0.20833333333333331,0.0,0.5789473684210527,0.6000000000000001,0.5808383233532934,0.08163265306122448,0.5,0.5975773889636609,0.9662162162162162,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
