,Unnamed: 0.1,Unnamed: 0,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,P1S,P2S,SGA,SGA1,RE,RE1,Unf_err_cnt,Unf_err_cnt1,STB,LTB,STH,LTH,STB1,LTB1,STH1,LTH1,Net-cnt,Net-sc-rate,Net-cnt1,Net-sc-rate1,BTS,BTS1,SD,SD1,SW,SW1,p1_momentum,p2_momentum
77,1672,2077,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:13:40,3,2,106,1,1,0.1666666666666666,0.0,0,0,2,1,2,56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109124428960674,2.094,1,0.7391304347826086,BW,NCTL,ND,0.0,0.0714285714285714,0.3636363636363636,0.6363636363636364,0.0,0.0063918303510325,1.0,0.6990679094540613,1.0,0.25,0.5,0.2916666666666666,0.0,0.2982456140350877,0.4,0.3083832335329342,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.6757280733584995,1.1216246116370308
78,1673,2078,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:13:54,3,2,107,1,1,0.1666666666666666,0.0,0,15,2,2,2,56,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0576664994781005,5.098,3,0.5507246376811594,B,NCTL,ND,0.0,0.1428571428571428,0.2727272727272727,0.7272727272727273,0.0,0.0322843196176107,0.8571428571428572,0.6990679094540613,0.0,0.25,0.5,0.2916666666666666,0.0,0.2982456140350877,0.4,0.3083832335329342,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.28869058920375373,0.9016143141786371
79,1674,2080,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:14:38,3,2,109,1,1,0.1666666666666666,0.0,0,40,2,1,2,56,53,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070408979381583,8.183,3,0.7971014492753623,BW,NCTL,ND,0.0,0.2142857142857142,0.1818181818181818,0.8181818181818181,0.0,0.0389488915937677,0.8571428571428572,0.6990679094540613,0.0,0.25,0.5,0.2916666666666666,0.0,0.2982456140350877,0.6000000000000001,0.311377245508982,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.5125909119333905,1.1475668646955557
80,1675,2084,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:17:10,3,3,113,1,1,0.1666666666666666,0.1666666666666666,30,15,1,2,1,59,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0608182298797597,9.565,3,0.318840579710145,B,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0420892653918292,0.0,1.0,0.6990679094540613,0.0,0.25,0.5,0.2916666666666666,0.0,0.2982456140350877,0.6000000000000001,0.311377245508982,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.9239683540841684,0.3142882358628183
81,1676,2085,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:17:43,3,3,114,1,1,0.1666666666666666,0.1666666666666666,40,15,1,2,1,60,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110886686819666,4.457,1,0.3623188405797102,B,NCTL,ND,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0080513500417946,0.0,1.0,0.6990679094540613,0.0,0.25,0.5,0.3333333333333333,0.0,0.2982456140350877,0.6000000000000001,0.311377245508982,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.9271332372274713,0.3111982495504085
82,1677,2086,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:19:29,3,4,115,1,1,0.3333333333333333,0.1666666666666666,0,0,2,1,2,60,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334151201724301,6.739,1,0.7681159420289856,C,CTL,ND,0.0,0.0714285714285714,0.3636363636363636,0.6363636363636364,0.0,0.0191463067866042,1.0,0.6990679094540613,0.0,0.25,0.5,0.3333333333333333,0.0,0.2982456140350877,0.6000000000000001,0.311377245508982,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,0.0,1.0,0.0,0.9999999999999998,0.0,0.0,0.20255074376240947,0.8177861037592309
83,1678,2088,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:20:05,3,4,117,1,1,0.3333333333333333,0.1666666666666666,0,30,2,1,2,60,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2130366414076373,22.578,9,0.6811594202898552,BW,NCTL,D,0.0,0.1428571428571428,0.2727272727272727,0.7272727272727273,0.0,0.1039913424905842,1.0,0.6990679094540613,0.0,0.25,0.5,0.3333333333333333,0.0,0.2982456140350877,0.6000000000000001,0.311377245508982,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.5614591057271127,1.1927492809672928
84,1679,2089,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:20:45,3,4,118,1,1,0.3333333333333333,0.1666666666666666,0,40,2,2,2,60,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133253805799183,3.685,1,0.3913043478260869,BW,NCTL,D,0.0,0.2142857142857142,0.1818181818181818,0.8181818181818181,0.0,0.0077865934252115,1.0,0.6990679094540613,0.0,0.25,0.5,0.3333333333333333,0.0,0.2982456140350877,0.6000000000000001,0.31437125748503,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.5490747581378296,1.1805677275604265
85,1680,2090,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:21:29,3,5,119,1,1,0.3333333333333333,0.3333333333333333,0,0,1,2,1,61,58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.060092992991636,8.597,3,0.3913043478260869,BC,NCTL,D,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0416158160775915,0.0,1.0,0.6977363515312915,0.0,0.25,0.5,0.3333333333333333,0.0,0.2982456140350877,0.6000000000000001,0.31437125748503,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.25,0.25,1.047370228123285,0.4371370361795324
86,1681,2091,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:22:16,3,5,120,1,1,0.3333333333333333,0.3333333333333333,15,0,1,2,1,62,58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0126611449253751,4.395,1,0.4057971014492754,BW,NCTL,ND,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0091788310815949,0.0,1.0,0.696404793608522,0.0,0.25,0.0,0.3333333333333333,0.0,0.2982456140350877,0.6000000000000001,0.31437125748503,0.1020408163265306,0.8,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.75,0.75,1.1647423427050816,0.5807926624426201
87,1682,2092,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:22:46,3,5,121,1,1,0.3333333333333333,0.3333333333333333,30,0,1,1,1,63,58,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.0472081768764656,11.553,3,0.5507246376811594,W,CTL,ND,0.2,0.0,0.7272727272727273,0.2727272727272727,0.0330950276717122,0.0,1.0,0.696404793608522,0.0,0.25,0.0,0.3333333333333333,0.0,0.2982456140350877,0.6000000000000001,0.31437125748503,0.1224489795918367,0.8333333333333334,0.3270524899057873,0.9691358024691356,1.0,0.0,0.0,0.9999999999999998,1.0,1.0,1.1063729554310147,0.5100066181821135
88,1683,2093,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:23:11,3,5,122,1,1,0.3333333333333333,0.3333333333333333,40,0,1,2,1,64,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127085903292711,4.068,1,0.3768115942028986,BC,NCTL,ND,0.2666666666666666,0.0,0.8181818181818182,0.1818181818181817,0.0092127954897956,0.0,1.0,0.696404793608522,0.0,0.25,0.5,0.375,0.0,0.2982456140350877,0.6000000000000001,0.31437125748503,0.1224489795918367,0.8333333333333334,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.25,0.25,1.0593788406718299,0.42382462067538546
89,1684,2095,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:25:32,3,6,124,1,1,0.5,0.3333333333333333,15,0,2,2,1,66,58,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.1260488823218424,15.359,4,0.4492753623188406,B,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0821788954398955,0.0,1.0,0.696404793608522,0.0,0.25,0.5,0.375,0.0,0.2982456140350877,0.4,0.31437125748503,0.1428571428571428,0.8571428571428571,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.4046621624867969,0.9771451587408292
90,1685,2096,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:26:15,3,6,125,1,1,0.5,0.3333333333333333,30,0,2,1,1,67,58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0205167482275753,3.098,2,0.6231884057971016,BW,NCTL,ND,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0147593399818496,0.0,1.0,0.6950732356857523,0.0,0.25,0.5,0.375,0.0,0.2982456140350877,0.4,0.31437125748503,0.1428571428571428,0.8571428571428571,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.6292264620163902,1.1990235382246077
91,1686,2097,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:26:42,3,6,126,1,1,0.5,0.3333333333333333,40,0,2,1,2,67,59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.0883975653729886,13.772,5,0.7971014492753623,C,CTL,D,0.1333333333333333,0.0714285714285714,0.5454545454545455,0.4545454545454545,0.1384458854101776,0.0961832694796569,0.8571428571428572,0.6950732356857523,0.0,0.25,0.5,0.375,0.0,0.2982456140350877,0.4,0.31437125748503,0.1428571428571428,0.8571428571428571,0.3270524899057873,0.9691358024691356,0.0,1.0,0.0,0.9999999999999998,0.0,0.0,0.27484560922294854,0.85098562705456
92,1687,2100,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:28:23,3,7,129,1,1,0.6666666666666666,0.3333333333333333,0,0,1,2,1,69,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0240209302010329,8.54,3,0.4927536231884057,B,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0172210462167023,0.0,1.0,0.6950732356857523,0.0,0.25,0.5,0.375,0.0,0.2982456140350877,0.4,0.31437125748503,0.1428571428571428,0.8571428571428571,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,1.0721639640665095,0.35336877320016613
93,1688,2101,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:28:58,3,7,130,1,1,0.6666666666666666,0.3333333333333333,15,0,1,1,1,70,60,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.1017636134419607,14.972,5,0.7101449275362319,C,NCTL,ND,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0678082659826693,0.0,1.0,0.6950732356857523,0.0,0.25,0.0,0.375,0.0,0.2982456140350877,0.4,0.31437125748503,0.1632653061224489,0.875,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,1.0563306816228732,0.355128018858299
94,1689,2102,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:29:29,3,7,131,1,1,0.6666666666666666,0.3333333333333333,30,0,1,1,2,70,61,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0725711342162696,9.841,2,0.6231884057971016,BW,NCTL,ND,0.1333333333333333,0.0714285714285714,0.5454545454545455,0.4545454545454545,0.1153360614418407,0.0801280546945552,0.8571428571428572,0.6950732356857523,0.0,0.25,0.0,0.375,0.0,0.2982456140350877,0.4,0.31437125748503,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.75,0.75,1.274054194910808,0.5853745983388333
95,1690,2103,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:29:58,3,7,132,1,1,0.6666666666666666,0.3333333333333333,30,15,1,1,1,71,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2621358565250986,41.895,7,0.7101449275362319,C,NCTL,ND,0.2,0.0714285714285714,0.6363636363636365,0.3636363636363636,0.5805267462638509,0.0906325785431138,0.8571428571428572,0.6950732356857523,0.0,0.25,0.0,0.375,0.0,0.2982456140350877,0.4,0.31437125748503,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,1.1002965400307598,0.363086448540143
96,1691,2104,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:30:32,3,7,133,1,1,0.6666666666666666,0.3333333333333333,40,15,1,1,1,72,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0216622158359202,4.576,1,0.8260869565217392,BC,CTL,D,0.2666666666666666,0.0714285714285714,0.7272727272727273,0.2727272727272727,0.0649086138843209,0.0073441302492089,0.8571428571428572,0.6950732356857523,0.0,0.25,0.5,0.4166666666666666,0.0,0.2982456140350877,0.4,0.31437125748503,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,1.0,0.0,0.0,0.9999999999999998,0.25,0.25,1.024710936245349,0.2841786559657658
97,1692,2105,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:32:04,3,8,134,1,1,0.8333333333333333,0.3333333333333333,0,0,2,2,2,72,62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0673792514470848,9.778,3,0.5072463768115942,BC,NCTL,ND,0.0,0.0714285714285714,0.3636363636363636,0.6363636363636364,0.0,0.037378702600077,0.8571428571428572,0.6950732356857523,0.0,0.25,0.5,0.4166666666666666,0.0,0.2982456140350877,0.4,0.31437125748503,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.25,0.25,0.5592331906403722,1.064424568844991
98,1693,2106,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:32:37,3,8,135,1,1,0.8333333333333333,0.3333333333333333,0,15,2,1,2,72,63,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374140899293741,6.15,1,0.7391304347826086,C,CTL,D,0.0,0.1428571428571428,0.2727272727272727,0.7272727272727273,0.0,0.0213550130545279,0.8571428571428572,0.6950732356857523,0.0,0.25,0.5,0.4166666666666666,0.0,0.2982456140350877,0.4,0.31437125748503,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.0,0.9999999999999998,0.0,0.0,0.34331651453641704,0.8557054441847806
99,1694,2107,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:33:09,3,8,136,1,1,0.8333333333333333,0.3333333333333333,0,30,2,1,2,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219401103444536,3.462,1,0.5652173913043479,BW,NCTL,D,0.0,0.2142857142857142,0.1818181818181818,0.8181818181818181,0.0,0.0127124764065366,0.8571428571428572,0.6950732356857523,0.0,0.25,0.5,0.4166666666666666,0.0,0.2982456140350877,0.4,0.31437125748503,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.699800260515849,1.2200348792561453
100,1695,2108,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:33:46,3,8,137,1,1,0.8333333333333333,0.3333333333333333,0,40,2,1,2,72,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0747197332212717,8.743,3,0.7536231884057971,C,NCTL,ND,0.0,0.2857142857142857,0.0909090909090909,0.9090909090909092,0.0,0.0411677268326047,0.8571428571428572,0.6950732356857523,0.0,0.25,0.5,0.4166666666666666,0.0,0.2982456140350877,0.6000000000000001,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.47941842910247795,1.0236187110078303
101,1696,2109,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:34:45,3,9,138,1,1,0.8333333333333333,0.5,0,0,1,2,1,73,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0242784909650395,4.533,1,0.536231884057971,B,CTL,D,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.017401319497566,0.0,1.0,0.6950732356857523,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.6000000000000001,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,1.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.9451933961956843,0.2701472715518472
102,1697,2110,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:35:15,3,9,139,1,1,0.8333333333333333,0.5,15,0,1,2,1,74,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0579986173053722,7.781,5,0.2318840579710146,B,NCTL,ND,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0402449214710071,0.0,1.0,0.6937416777629827,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.6000000000000001,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,1.087317827458633,0.40165979188549344
103,1698,2111,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:35:49,3,9,140,1,1,0.8333333333333333,0.5,30,0,1,1,1,75,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0305277284496197,5.743,1,0.6376811594202898,W,CTL,D,0.2,0.0,0.7272727272727273,0.2727272727272727,0.0217477009492143,0.0,1.0,0.6937416777629827,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.6000000000000001,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,1.0,0.0,0.0,0.9999999999999998,1.0,1.0,1.252118854050795,0.5594804673238808
104,1699,2112,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:36:13,3,9,141,1,1,0.8333333333333333,0.5,40,0,1,2,2,75,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0504954655749705,8.816,2,0.2753623188405798,BW,NCTL,D,0.2,0.0714285714285714,0.6363636363636365,0.3636363636363636,0.0990681527671726,0.0494386055129633,0.8571428571428572,0.6937416777629827,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.6000000000000001,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,1.0,0.0,0.9999999999999998,0.0,0.75,0.75,1.3148748535715764,0.6285461662762434
105,1700,2117,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:40:10,4,1,146,2,1,0.0,0.0,15,30,2,2,1,78,68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0759262020631973,8.998,2,0.4057971014492754,B,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0518069156037585,0.0,1.0,0.6924101198402131,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.22886192551663165,0.8819621544618907
106,1701,2118,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:40:44,4,1,147,2,1,0.0,0.0,30,30,2,1,2,78,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0305006167902506,5.002,1,0.8260869565217392,C,NCTL,ND,0.0666666666666666,0.0714285714285714,0.4545454545454546,0.5454545454545454,0.0344395843773883,0.0453034640372422,1.0,0.6924101198402131,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.23475358638401275,0.901961514688589
107,1702,2119,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:41:04,4,1,148,2,1,0.0,0.0,30,40,2,2,1,79,69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0188968265802708,5.34,2,0.5072463768115942,BW,NCTL,ND,0.1333333333333333,0.0714285714285714,0.5454545454545455,0.4545454545454545,0.045230088749247,0.0109818489406002,1.0,0.6910785619174433,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.45244600597962364,1.1070866290204082
108,1703,2120,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:41:50,4,1,149,2,1,0.0,0.0,40,40,2,2,1,80,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0300939418997139,4.552,2,0.6086956521739131,C,NCTL,D,0.2,0.0714285714285714,0.6363636363636365,0.3636363636363636,0.0816590180424787,0.0127487103981333,1.0,0.6910785619174433,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3270524899057873,0.9691358024691356,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.24144296462322926,0.8844353293941605
109,1704,2121,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:42:23,4,1,150,2,1,0.0,0.0,AD,40,2,2,2,80,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.1449728205614824,22.213,5,0.6811594202898552,C,NCTL,D,0.2,0.1428571428571428,0.5454545454545455,0.4545454545454545,0.1859088014890709,0.166620700542025,1.0,0.6910785619174433,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3283983849259758,0.9713114754098362,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.24831533752346152,0.9043820584144743
110,1705,2122,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:43:09,4,1,151,2,1,0.0,0.0,40,40,2,1,2,80,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1379712345294093,17.541,5,0.6666666666666667,W,CTL,ND,0.2,0.2142857142857142,0.4545454545454546,0.5454545454545454,0.1410765407273031,0.185578778167084,0.8571428571428572,0.6910785619174433,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3283983849259758,0.9713114754098362,0.0,1.0,0.0,0.9999999999999998,1.0,1.0,0.39032691280781784,1.0607530504327152
111,1706,2123,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:43:37,4,1,152,2,1,0.0,0.0,40,AD,2,1,1,81,71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1352397348479713,19.865,6,0.7971014492753623,BW,NCTL,D,0.2666666666666666,0.2142857142857142,0.5454545454545455,0.4545454545454545,0.25139284827205,0.0932483932789211,0.8571428571428572,0.6897470039946738,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3283983849259758,0.9713114754098362,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.4784777619130472,1.1225035130405636
112,1707,2124,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:44:11,4,1,153,2,1,0.0,0.0,40,40,2,2,2,81,72,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0460355976087516,5.872,3,0.5942028985507246,BC,NCTL,ND,0.2666666666666666,0.2857142857142857,0.4545454545454546,0.5454545454545454,0.0512088304237458,0.0673625262741146,0.8571428571428572,0.6897470039946738,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3297442799461642,0.973469387755102,0.0,1.0,0.9999999999999998,0.0,0.25,0.25,0.3033846615100853,0.9714321843083327
113,1708,2125,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:44:48,4,1,154,2,1,0.0,0.0,40,AD,2,2,1,82,72,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2428798004581869,22.668,6,0.4492753623188406,W,CTL,ND,0.3333333333333333,0.2857142857142857,0.5454545454545455,0.4545454545454545,0.4027523972407499,0.1595105812364567,0.8571428571428572,0.6897470039946738,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3297442799461642,0.973469387755102,0.0,1.0,0.0,0.9999999999999998,1.0,1.0,0.4115453749118878,1.0482108379735968
114,1709,2126,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:45:42,4,1,155,2,1,0.0,0.0,40,40,2,1,2,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0258848567826593,3.091,1,0.5942028985507246,W,CTL,ND,0.3333333333333333,0.3571428571428571,0.4545454545454546,0.5454545454545454,0.0293592314820448,0.0386205266890841,0.8571428571428572,0.6897470039946738,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3297442799461642,0.973469387755102,0.0,1.0,0.0,0.9999999999999998,1.0,1.0,0.37849652356614494,1.0459388259597564
115,1710,2129,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,01:47:40,4,2,158,2,1,0.0,0.1666666666666666,15,0,1,2,2,83,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376038715449578,5.61,2,0.289855072463768,B,NCTL,ND,0.0,0.0714285714285714,0.3636363636363636,0.6363636363636364,0.0,0.0214594098604356,1.0,0.6897470039946738,0.0,0.25,0.0,0.4166666666666666,0.0,0.2982456140350877,0.4,0.3173652694610778,0.183673469387755,0.7777777777777778,0.3297442799461642,0.973469387755102,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.8374626236825097,0.3114588576261274
